,nodes,lat,lon
0,PUDUCHERRY,11.9138598,79.8144722
1,SAWANTWADIROAD,15.9601113,74.1919338
2,DHAKA,23.810332,90.4125181
3,KURSEONG,26.8821382,88.2788511
4,VISAKHAPATNAM,17.6868159,83.2184815
5,BANDRATERMINUS,19.0635747,72.8404703
6,KIRANDUL,18.6336444,81.2573899
7,RAXAULJN,26.9797677,84.8515804
8,HATIA,22.749659,85.917677
9,CHANDIAROAD,25.0457679,68.6512926
10,BHUJ,23.2419997,69.6669324
11,KARIMNAGAR,18.4385553,79.1288412
12,TIRUCHENDUR,8.4963081,78.1250848
13,ABOHAR,30.1452928,74.1993043
14,KATHGODAM,29.2693264,79.5441198
15,TRIVANDRUMCNTL,8.5241391,76.9366376
16,HISAR,29.1491875,75.7216527
17,ERNAKULAMJN,9.9692679,76.2919491
18,HSAHIBNANDED,19.1501968,77.3163335
19,MAHUVAJN,21.0942166,71.7563632
20,DHULE,20.9042201,74.7748979
21,CHALISGAONJN,20.4637095,74.9988628
22,HYDERABADDECAN,17.385044,78.486671
23,DAUNDJN,18.4640056,74.5789146
24,AISHBAGH,26.8361858,80.9086757
25,BHAGALPUR,25.2414303,86.9924358
26,HARIDWARJN,29.9482998,78.1555524
27,NAUTANWA,27.4241659,83.4269996
28,SILIGURIJN,26.7235148,88.414031
29,MAUJN,25.2786483,78.7164428
30,SAHARANPUR,29.967079,77.5510172
31,RAIPURJN,21.2563505,81.6298804
32,TIRUNELVELI,8.7139126,77.7566523
33,SAMBALPUR,21.4668716,83.9811665
34,DADAR,19.021324,72.8424178
35,KHARAGPURJN,22.3408782,87.3258378
36,BHAVNAGARTRMUS,21.7819741,72.141243
37,JAGDALPUR,19.0740973,82.008014
38,METUPALAIYAM,11.2890873,76.9409686
39,NEWTINSUKIAJN,27.486666,95.3545399
40,HARIHAR,14.5304566,75.8010962
41,RAJGIR,25.0172573,85.4161642
42,SANTRAGACHIJN,22.583087,88.2832942
43,ALLEPPEY,9.4980667,76.3388484
44,AZAMGARH,26.0737044,83.1859458
45,AMRAVATI,20.9374238,77.7795513
46,LALGOLA,24.4133349,88.2607188
47,ROHTAKJN,28.8911221,76.5789844
48,BHIND,26.5587354,78.7872876
49,TALGUPPA,14.2158245,74.9004158
50,BAGALKOT,16.1725355,75.6557206
51,ERODEJN,11.327909,77.726034
52,PATNAJN,25.602573,85.1372404
53,DELHI,28.6139391,77.2090212
54,METURDAM,11.7862533,77.8007853
55,BANGRIPOSI,22.152718,86.5413297
56,JOGBANI,26.3991195,87.2568579
57,GAYAJN,24.8042298,84.9996294
58,UDAIPURCITY,24.585445,73.712479
59,HALDIA,22.0666742,88.0698118
60,DURG,21.1904494,81.2849169
61,PALGHATTOWN,10.7867303,76.6547932
62,MANAMADURAIJN,9.6821715,78.4537026
63,AMBALACANTJN,30.3610314,76.8485468
64,NEWDELHI,28.6139391,77.2090212
65,PORBANDAR,21.6417069,69.6292654
66,NEWJALPAIGURI,26.6842567,88.4428015
67,KHAJURAHO,24.8318452,79.9198549
68,INDOREJNBG,22.716663,75.867968
69,DALLIRAJHARA,20.5831135,81.0809848
70,MANNARGUDI,10.6648689,79.4507152
71,BIJAPUR,16.8301708,75.710031
72,KOLKATA,22.572646,88.363895
73,SHAHDOL,23.3021885,81.3568021
74,TIRUPATI,13.6287557,79.4191795
75,VARANASIJN,25.326906,82.9861071
76,PATLIPUTRA,19.1503529,72.8373754
77,KACHEGUDA,17.3896726,78.4960144
78,SENGOTTAI,8.9751131,77.2491365
79,MAVLIJN,24.7945616,73.9735446
80,KRISHNARAJAPURM,13.0040167,77.6877765
81,SHAKTINAGAR,24.1207356,82.6930529
82,LUCKNOWNE,26.8466937,80.946166
83,PUNALUR,9.009768,76.9297354
84,KORBA,22.342873,82.754052
85,KARMALI,15.4848464,73.9418603
86,VASCODAGAMA,15.3860329,73.8440398
87,REWA,24.537675,81.302004
88,UDHAMPUR,32.8262839,75.2479061
89,BANGALORECYJN,12.9781512,77.5694992
90,KATIHARJN,25.547924,87.5651329
91,KARAIKAL,10.9254398,79.8380056
92,ROURKELA,22.260423,84.8535844
93,AGRAFORT,27.179202,78.0238197
94,LUDHIANAJN,30.9124904,75.8479485
95,CHHAPRA,25.7795649,84.7498886
96,VINDHYACHAL,22.9418435,82.5997128
97,KANYAKUMARI,8.0883064,77.5384507
98,AJNI,21.1277078,79.0831292
99,KAKINADATOWN,16.9890648,82.2474648
100,MANGALORECNTL,12.9141417,74.8559568
101,JABALPUR,23.181467,79.9864071
102,MACHILIPATNAM,16.1905457,81.1361543
103,PALANI,10.4489188,77.5209392
104,HAPA,23.5672019,72.9209564
105,NAGERCOILJN,8.1107367,77.4023455
106,RAYAGADA,19.171209,83.4163226
107,HOSHIARPUR,31.5143178,75.911483
108,LEDO,27.2941392,95.7378808
109,VELLANKANNI,10.6819262,79.8436796
110,VIZIANAGRAMJN,18.1117702,83.3959646
111,BARAMATI,18.1841352,74.6107628
112,DHARMABAD,18.8991513,77.8424456
113,HOWRAHJN,22.580948,88.339217
114,TIRUCHCHIRAPALI,10.7944901,78.6868442
115,DANAPUR,25.6206672,85.0493253
116,RANGIYAJN,26.447007,91.6066673
117,AJMERJN,17.4337397,78.5015956
118,PUNEJN,18.528918,73.8743878
119,KOCHUVELI,8.5098022,76.8971128
120,SIMLA,31.1048145,77.1734033
121,DAHOD,22.8379314,74.2531465
122,CHENNAIEGMORE,13.0732259,80.2609209
123,MOGA,30.8164603,75.1717093
124,AMBANDAURA,31.6703873,76.1102463
125,GONDAJN,27.154747,81.977877
126,BARKAKANA,23.6227489,85.4607639
127,NATHDWARA,24.9291411,73.8213213
128,KALKA,30.8354407,76.9317612
129,ATARI,31.5978111,74.6019776
130,UJJAINJN,23.1782009,75.780345
131,KORAPUT,18.813487,82.7123327
132,NEWALIPURDUAR,26.4855767,89.5411693
133,UDAGAMANDALAM,11.4064138,76.6932438
134,VIJAYAWADAJN,16.5184188,80.6194509
135,JALANDHARCITY,31.3260152,75.5761829
136,BARMER,25.7531537,71.4180622
137,AMBIKAPUR,23.1354921,83.1817856
138,NANGALDAM,31.381806,76.364053
139,DIMAPUR,25.8629885,93.7536663
140,NAGARSOL,20.1092692,74.528751
141,ASANSOLJN,23.6911108,86.975235
142,GUWAHATI,26.1445169,91.7362365
143,DIBRUGARHTOWN,27.4728327,94.9119621
144,BHATINDAJN,30.212796,74.9331147
145,DHUBRI,26.0206982,89.9743463
146,PATHANKOT,32.2643375,75.6421121
147,BOKAROSTLCITY,23.6692956,86.151112
148,KAKINADAPORT,16.9456121,82.2610457
149,LALGARHJN,28.0434943,73.3145098
150,CHANDIGARH,30.7333148,76.7794179
151,NEWCOOCHBEHAR,26.3532967,89.4684573
152,BANIHAL,33.4460731,75.1895576
153,BALANGIR,20.7074234,83.4842725
154,PURULIAJN,23.3254134,86.3779031
155,AHMEDABADJN,23.0267483,72.6008752
156,RAMESWARAM,9.2876254,79.3129291
157,INDOREJNMG,22.716663,75.867968
158,SHIMOGATOWN,13.9299299,75.568101
159,LUCKNOWNR,26.8466937,80.946166
160,BALHARSHAH,19.8390022,79.3634517
161,PANDHARPUR,17.6745535,75.3237262
162,MANDASOR,24.076836,75.0692952
163,MADURAIJN,9.9203545,78.1102932
164,MUNABAO,25.7446275,70.2780362
165,MANMADJN,20.249736,74.438126
166,JAYNAGAR,26.5883988,86.1370148
167,ITWARI,21.1538784,79.1111018
168,MUZAFFARPURJN,26.1222744,85.3778841
169,MARWARJN,25.7227599,73.6094662
170,DELHISROHILLA,28.6854955,77.2909989
171,SHMATAVDKATRA,32.982884,74.93562
172,DIBRUGARH,27.4728327,94.9119621
173,SIRPURKAGAZNGR,19.355562,79.482983
174,BALLIA,25.7584381,84.1487319
175,BARABIL,22.1053397,85.3789642
176,PARTAPGARHJN,25.9129855,82.0013882
177,ANANDVIHARTRM,28.648809,77.315153
178,UDHNAJN,21.1712919,72.8513542
179,THANJAVUR,10.7869994,79.1378274
180,TATANAGARJN,22.7683344,86.2010774
181,PRAYAGGHAT,25.3067318,83.0104369
182,CHAMARAJANAGAR,11.9261471,76.9437312
183,LALKUAN,29.0676175,79.5181884
184,DHANBADJN,23.7909631,86.4298023
185,BULANDSHAHR,28.406963,77.8498292
186,GUNTAKALJN,15.1755264,77.3667171
187,SHRIGANGANAGAR,29.4018554,73.5594128
188,BANGALORECANT,12.993658,77.598056
189,SOMNATH,20.9060022,70.3843721
190,SEALDAH,22.5654725,88.3712796
191,RANCHI,23.3440997,85.309562
192,CHHINDWARAJN,22.0576214,78.9537488
193,AGRACANTT,27.1578152,77.9899244
194,SURAT,21.1702401,72.8310607
195,SECUNDERABADJN,17.3860619,78.4760981
196,COIMBATOREJN,10.9963653,76.9672218
197,RATNAGIRI,16.990215,73.3120233
198,FIROZPURCANT,30.913422,74.616591
199,ADILABAD,19.6640624,78.5320107
200,JHANSIJN,25.4452399,78.5526603
201,BHOJUDIHJN,23.642055,86.4468793
202,KAMAKHYA,26.1642713,91.7076637
203,DARJEELING,27.0360066,88.2626751
204,SULTANPUR,26.2647757,82.0727061
205,RAMNAGAR,29.3947643,79.1264997
206,REPALLE,16.0174248,80.8294747
207,AMRITSARJN,31.6328764,74.8673202
208,BHUBANESWAR,20.2960587,85.8245398
209,VALSAD,20.5992349,72.9342451
210,DIGHAFLAGSTN,21.623041,87.508036
211,BILASPURJN,22.0549643,82.1717175
212,GURUVAYUR,10.5952496,76.0362579
213,KANNUR,11.8744775,75.3703662
214,SINGRAULI,24.1992101,82.6645469
215,FAZILKA,30.4036478,74.0279621
216,DIVA,19.189043,73.042701
217,MANUGURU,17.9312067,80.8266197
218,GIRIDIH,24.1821391,86.2869507
219,HABIBGANJ,27.9169655,78.4418001
220,SAIPNILAYAM,17.4902266,77.8716302
221,KARAIKKUDIJN,10.067873,78.7924219
222,GORAKHPURJN,26.759521,83.38216
223,KARWAR,14.8184812,74.1416127
224,MYSOREJN,12.3166855,76.6453031
225,AZIMGANJJN,24.2295283,88.2598064
226,BHOPALJN,23.2676716,77.4140281
227,CHIRMIRI,23.1879502,82.354162
228,HNIZAMUDDIN,28.5948466,77.2491365
229,ALLAHABADCITY,25.4358011,81.846311
230,JODHPURJN,21.9066902,70.0312436
231,HUBLIJN,15.3500306,75.1491598
232,KOLLAMJN,8.8860201,76.5954167
233,PALITANA,21.5346305,71.8274846
234,MOKAMEHJN,25.3921946,85.9136833
235,MUMBAICENTRAL,18.9690247,72.8205292
236,BOLPURSNIKTN,22.583314,88.342859
237,JAMALPURJN,25.3151863,86.4930213
238,UNAHIMACHAL,31.4786195,76.275337
239,MEERUTCITY,28.9844618,77.7064137
240,GANDHIDHAMBG,23.0687895,70.1479992
241,GUNTURJN,16.3005205,80.4427351
242,COONOOR,11.3530022,76.7959095
243,SRINAGAR,34.1255413,74.9442585
244,DHARWAR,15.4589236,75.007808
245,MATHURAJN,27.4780687,77.6722239
246,CHENNAICENTRAL,13.1081292,80.183415
247,AURANGABAD,19.8761653,75.3433139
248,OKHA,22.4649185,69.0701995
249,TITLAGARH,20.28709,83.1466077
250,FAIZABADJN,26.7687511,82.1356625
251,VIKARABADJN,17.3368582,77.91005
252,DUMKA,24.2755858,87.2568512
253,GEVRAROAD,22.3492102,82.6461498
254,KOTDWARA,29.7524013,78.5269027
255,PURNAJN,19.1806578,77.0253208
256,TUTICORIN,8.7641661,78.1348361
257,SHALIMAR,34.152584,74.878639
258,BALAGHATJN,21.8116285,80.1998853
259,VILLUPURAMJN,11.9426284,79.4995635
260,CHITTOOR,13.217176,79.1003289
261,NAGPUR,21.1458004,79.0881546
262,KURNOOLCITY,15.8281257,78.0372792
263,BARAUNIJN,25.4620441,85.9875962
264,MIRAJJN,16.8203641,74.6387623
265,BIDAR,17.9148799,77.5046101
266,SILGHATTOWN,26.6032277,92.9288323
267,MANDUADIH,25.2981381,82.9622537
268,DEHRADUN,30.3164945,78.0321918
269,SITAMARHI,26.5952476,85.4808393
270,RAJKOTJN,22.3117482,70.8027354
271,JASIDIHJN,24.5147788,86.6442623
272,CSHAHUMHARAJT,16.70244,74.237807
273,PRAYAG,28.0556534,80.8571521
274,NAHARLAGUN,27.0985774,93.6948869
275,RAMPURHAT,24.1813784,87.7812524
276,JUNAGARHROAD,21.9315623,83.6916699
277,JAMNAGAR,22.4707019,70.05773
278,GWALIOR,26.2182871,78.1828308
279,AHMEDABADMG,23.017406,72.494586
280,KOTAJN,25.2237865,75.8807884
281,MADGAON,15.2832187,73.986191
282,MALDATOWN,25.0108408,88.1410967
283,BALURGHAT,25.2372834,88.7830612
284,RAJENDRANAGART,12.3346198,76.661927
285,RAEBARELIJN,26.2345298,81.2408689
286,HALDIBARI,26.3345442,88.7806578
287,VADODARAJN,22.2993466,73.2175057
288,RENIGUNTAJN,13.6366028,79.5065922
289,ALIPURDUARJN,26.5487403,89.5318124
290,SOLAPURJN,17.6644233,75.8929702
291,LOKMANYATILAKT,19.0695301,72.8919834
292,SIURI,23.9040878,87.524748
293,SITAPURCITY,27.5839037,80.666356
294,JAMMUTAWI,32.7060106,74.8800551
295,MUMBAICST,18.9426192,72.8351657
296,KANPURCENTRAL,26.4180642,80.4033671
297,BAREILLY,28.3670355,79.4304381
298,SAHIBGANJJN,25.2409962,87.6340595
299,ALLAHABADJN,25.4455992,81.8259553
300,BIKANERJN,28.0145575,73.3159695
301,NIZAMABAD,18.6725047,78.0940867
302,BHAGATKIKOTHI,26.2582954,73.0167426
303,TANAKPUR,29.0722375,80.1065646
304,CHAKRADHARPUR,22.6765454,85.6254997
305,BARWADIHJN,23.843717,84.116456
306,RISHIKESH,30.0869281,78.2676116
307,RATLAMJN,23.3405576,75.0504837
308,ADRSHNGRDELHI,28.716557,77.170223
309,LUMDINGJN,25.7505782,93.1765539
310,VERAVAL,20.9158979,70.3628516
311,BHUSAVALJN,21.0469912,75.7883817
312,LATUR,18.4087934,76.5603828
313,YESVANTPURJN,13.02147,77.53536
314,PURI,19.8133822,85.8314655
315,JHAJHA,24.7744999,86.3756867
316,SAHARSAJN,25.8733726,86.594274
317,JAIPUR,26.9124336,75.7872709
318,GONDIAJN,21.461611,80.192908
319,SAINAGARSHIRDI,19.7584642,74.5770781
320,FARRUKHABAD,27.3826126,79.5940544
321,BANKA,24.8874179,86.919838
322,JAISALMER,26.9157487,70.9083443
323,RADHIKAPUR,25.6430619,88.4475808
324,SALEMJN,11.6702698,78.113323
325,AKOLAJN,20.7233388,77.0057059
326,GANDHINAGARCAP,23.2349145,72.6302311
327,ISLAMPUR,26.2546438,88.1974148
328,BHIWANI,28.7990445,76.1335112
329,NARASAPUR,16.4329833,81.6966198
330,PARADIP,20.3165523,86.6113628
331,DARBHANGAJN,26.1557428,85.9076124
332,RAIGARH,21.8974003,83.3949632
333,TOKURSEONG,26.882953,88.276948
334,MANIKPURJN,25.0635196,81.09366
335,KANPURANWRGANJ,26.457218,80.3289701
336,NEWAMRAVATI,20.8534461,77.7311289
337,ITARSIJN,22.6082196,77.7670225
338,MADHUPURJN,24.2706857,86.6426876
339,SHORANURJN,10.7592773,76.2714453
340,SADULPURJN,28.6309906,75.3862132
341,GUDURJN,14.1483769,79.8454301
342,BOLARUM,17.5287165,78.5149691
343,SILIGURI,26.7083818,88.4268741
344,PARBHANIJN,19.2576585,76.7735879
345,IZZATNAGAR,28.4025574,79.4245216
346,MAYILADUTURAIJ,11.1018399,79.6522218
347,BORIVALI,19.2371877,72.8441358
348,TODARJEELING,27.0360066,88.2626751
349,KISHANGANJ,26.0917422,87.9383822
350,SULTANGANJ,25.2401294,86.7404395
351,MURLIGANJ,25.901024,86.9949372